,bm
2010-01-04,-0.005282773
2010-01-05,0.019468867
2010-01-06,-0.005206952
2010-01-07,-0.0034919390000000003
2010-01-08,0.007882537
2010-01-11,-0.008688238000000001
2010-01-12,-0.0043821929999999995
2010-01-13,0.009681764
2010-01-14,0.0017456829999999998
2010-01-15,0.0008688589999999999
2010-01-18,-0.012173139
2010-01-19,-0.011444348
2010-01-20,-0.016918249
2010-01-21,-0.022645299
2010-01-22,0.00370615
2010-01-25,-0.022160014
2010-01-26,0.002833444
2010-01-27,-0.002825438
2010-01-28,0.003776145
2010-01-29,-0.003761939
2010-02-01,-0.01605262
2010-02-02,0.01247676
2010-02-03,-0.028436476000000002
2010-02-04,-0.00877953
2010-02-05,0.004918553
2010-02-06,-0.003916691
2010-02-08,0.021632069
2010-02-09,0.02117403
2010-02-10,-0.008481647
2010-02-22,-0.0085542
2010-02-23,0.0019170329999999998
2010-02-24,-0.011482899
2010-02-25,-0.0029047559999999997
2010-02-26,0.024272245
2010-03-01,-0.000948955
2010-03-02,0.000949856
2010-03-03,0.001895229
2010-03-04,0.008513735
2010-03-05,0.007505352
2010-03-08,0.00279387
2010-03-09,0.0027860859999999997
2010-03-10,-0.00555669
2010-03-11,-0.003723404
2010-03-12,-0.013085905
2010-03-15,0.012311359
2010-03-16,0.014965925
2010-03-17,0.0036882670000000003
2010-03-18,-0.008263560999999999
2010-03-19,-0.00555669
2010-03-22,-0.003723404
2010-03-23,-0.002804311
2010-03-24,-0.001873915
2010-03-25,0.016899553
2010-03-26,0.00646312
2010-03-29,-0.0027502679999999997
2010-03-30,-0.0018420370000000001
2010-03-31,0.009216758
2010-04-01,0.002740292
2010-04-02,0.00819841
2010-04-06,0.000901824
2010-04-07,-0.007220852
2010-04-08,0.008183508
2010-04-09,-0.00450864
2010-04-12,-0.003624785
2010-04-13,0.006365808000000001
2010-04-14,0.0027080259999999997
2010-04-15,-0.015315078999999999
2010-04-16,-0.013723938
2010-04-19,0.004638302
2010-04-20,0.0009244219999999999
2010-04-21,0.004612623
2010-04-22,0.014691063999999998
2010-04-23,0.011765428999999999
2010-04-26,-0.020573311
2010-04-27,0.009132585
2010-04-28,0.002715493
2010-04-29,-0.01624628
2010-04-30,0.004587239
2010-05-03,-0.024657462999999998
2010-05-04,-0.008426059
2010-05-05,-0.03116254
2010-05-06,0.016571706999999998
2010-05-07,0.008628006
2010-05-10,-0.009505862
2010-05-11,0.010555171
2010-05-12,0.0075980169999999994
2010-05-13,-0.008481647
2010-05-14,-0.009505862
2010-05-17,-0.011515966
2010-05-18,-0.000971988
2010-05-19,-0.028182098
2010-05-20,-0.001999468
2010-05-21,0.002003474
2010-05-24,-0.00520088
2010-05-25,-0.008443377
2010-05-26,0.0158149
2010-05-27,-0.0019954779999999997
2010-05-28,0.0
2010-05-31,-0.009601407
2010-06-01,0.005656784000000001
2010-06-02,0.008029985
2010-06-03,-0.026892352
2010-06-04,-0.003068364
2010-06-07,-0.004108583
2010-06-08,-0.006597937
2010-06-09,0.031342175
2010-06-10,0.010261751
2010-06-11,0.002988665
2010-06-14,0.014895988999999998
2010-06-15,-0.000979597
2010-06-17,0.00881671
2010-06-18,0.007767667
2010-06-21,-0.01059856
2010-06-22,-0.0038938040000000003
2010-06-23,-0.007820815
2010-06-24,-0.000986353
2010-06-25,0.0059183809999999995
2010-06-28,-0.028430736
2010-06-29,0.0
2010-06-30,-0.009083593000000001
2010-07-01,0.012833029
2010-07-02,0.005428153000000001
2010-07-05,0.026999892999999997
2010-07-06,0.010712093
2010-07-07,0.0
2010-07-08,0.009634064
2010-07-09,0.0
2010-07-12,0.009539436
2010-07-13,0.0009462660000000001
2010-07-14,0.003776145
2010-07-15,-0.016931386
2010-07-16,0.009569533
2010-07-19,0.008529871
2010-07-20,-0.005640256999999999
2010-07-21,0.003782391
2010-07-22,0.011299088999999998
2010-07-23,0.003723404
2010-07-26,-0.005564388000000001
2010-07-27,0.00652943
2010-07-28,-0.000927848
2010-07-29,0.008350517
2010-07-30,0.012878651999999999
2010-08-02,-0.0009093080000000001
2010-08-03,0.004545536
2010-08-04,-0.006334443
2010-08-05,0.003644596
2010-08-06,0.007257591
2010-08-09,-0.00900917
2010-08-10,-0.016361874
2010-08-11,0.0036958720000000002
2010-08-12,0.0027629990000000004
2010-08-13,0.007346831
2010-08-16,0.002732712
2010-08-17,-0.006363237
2010-08-18,0.0036612690000000004
2010-08-19,0.0
2010-08-20,0.002732712
2010-08-23,-0.012726473
2010-08-24,-0.00736713
2010-08-25,-0.005564388000000001
2010-08-26,0.01305886
2010-08-27,-0.011049393000000001
2010-08-30,-0.003723404
2010-08-31,0.011214603
2010-09-01,0.0018479360000000001
2010-09-02,0.013837869
2010-09-03,0.0
2010-09-06,-0.0036412759999999997
2010-09-07,0.0036545840000000002
2010-09-08,0.003638703
2010-09-09,0.007253585999999999
2010-09-10,0.022502627999999997
2010-09-13,0.0035201890000000004
2010-09-14,0.003510321
2010-09-15,-0.0061209559999999994
2010-09-16,0.006158652
2010-09-17,0.00699114
2010-09-20,-0.004340354
2010-09-21,-0.004359275
2010-09-23,0.0070058740000000005
2010-09-24,-0.006086569
2010-09-27,0.007873159
2010-09-28,0.0017356510000000002
2010-09-29,0.0034677379999999997
2010-09-30,-0.0008645489999999999
2010-10-01,-0.006049746999999999
2010-10-04,0.006957133000000001
2010-10-05,-0.0008645489999999999
2010-10-06,0.0
2010-10-07,-0.004321597
2010-10-08,-0.01041636
2010-10-11,-0.011404203
2010-10-12,0.009761605999999999
2010-10-13,0.010544497
2010-10-14,-0.003477337
2010-10-15,-0.019197027
2010-10-18,-0.007118055999999999
2010-10-19,0.017921447
2010-10-20,-0.000881292
2010-10-21,0.017162976
2010-10-22,0.014416352
2010-10-25,0.003552265
2010-10-26,-0.007964905999999999
2010-10-27,0.0026754770000000003
2010-10-28,0.0
2010-10-29,0.010675769
2010-11-01,0.002642545
2010-11-02,-0.0026355809999999997
2010-11-03,0.013205546
2010-11-04,0.004344478
2010-11-05,-0.004325685
2010-11-08,0.004344478
2010-11-09,0.0
2010-11-10,-0.009516977
2010-11-11,-0.016592692
2010-11-12,-0.003552265
2010-11-15,0.0044543429999999995
2010-11-16,0.000887883
2010-11-17,0.008866133
2010-11-18,-0.001758599
2010-11-19,0.009684546
2010-11-22,-0.011334084
2010-11-23,0.002644805
2010-11-24,0.0052780480000000005
2010-11-25,-0.000875453
2010-11-26,-0.00087622
2010-11-29,0.000876988
2010-11-30,0.024517484
2010-12-01,0.001710502
2010-12-02,0.006825685
2010-12-03,0.0033897059999999997
2010-12-06,-0.001690275
2010-12-07,0.006770249
2010-12-08,0.0016794660000000001
2010-12-09,-0.006711164
2010-12-10,0.000845138
2010-12-13,0.000844424
2010-12-14,0.005901396
2010-12-15,0.002514006
2010-12-16,0.01003308
2010-12-17,-0.008276722
2010-12-20,0.008345798
2010-12-21,-0.0057939309999999996
2010-12-22,0.006660871
2010-12-23,-0.00413606
2010-12-24,0.004153238
2010-12-27,-0.001653075
2010-12-28,0.005798721
2010-12-29,0.001646266
2010-12-30,0.01315966
2010-12-31,-0.00081221
2011-01-03,-0.007311410999999999
2011-01-04,-0.013911666000000001
2011-01-05,0.0
2011-01-06,-0.008299579
2011-01-07,-0.0008350839999999999
2011-01-10,0.021773587
2011-01-11,0.0040987720000000005
2011-01-12,-0.004896673
2011-01-13,0.0032812559999999998
2011-01-14,-0.009811572
2011-01-17,0.013211724
2011-01-18,0.010595108
2011-01-19,-0.014516683999999998
2011-01-20,-0.001637714
2011-01-21,0.007377343000000001
2011-01-24,0.0
2011-01-25,0.009765896999999999
2011-01-26,0.007250299
2011-01-27,0.008801316
2011-01-28,-0.008724528
2011-02-08,-0.014398395
2011-02-09,-0.019481996
2011-02-10,-0.022349626
2011-02-11,0.005926383
2011-02-14,0.00673376
2011-02-15,-0.000836658
2011-02-16,0.004184519
2011-02-17,0.006666425
2011-02-18,-0.001654444
2011-02-21,-0.014096225
2011-02-22,-0.007569676
2011-02-23,0.00508571
2011-02-24,0.006745106999999999
2011-02-25,-0.0041880170000000005
2011-03-01,0.00168088
2011-03-02,0.015954119
2011-03-03,0.0
2011-03-04,-0.007438303
2011-03-07,0.00832722
2011-03-08,-0.0066081080000000006
2011-03-09,-0.018285833
2011-03-10,-0.007620951
2011-03-11,0.001705261
2011-03-14,-0.011923456
2011-03-15,-0.020691223
2011-03-16,0.015845698000000002
2011-03-17,0.003466078
2011-03-18,0.010362317
2011-03-21,-0.0017081779999999999
2011-03-22,0.007705774
2011-03-23,0.003398343
2011-03-24,0.0033868329999999997
2011-03-25,-0.005908674
2011-03-28,0.008489815
2011-03-29,0.001684584
2011-03-30,0.0016794660000000001
2011-03-31,0.006711164
2011-04-01,0.022500884
2011-04-06,-0.001631039
2011-04-07,-0.002448336
2011-04-08,-0.0049109159999999995
2011-04-11,-0.014800984
2011-04-12,0.009181059
2011-04-13,-0.000827662
2011-04-14,-0.010761765
2011-04-15,-0.006694321
2011-04-18,0.002529007
2011-04-19,0.024369400000000003
2011-04-20,0.013945893999999999
2011-04-21,0.0016169620000000002
2011-04-22,-0.016154503
2011-04-25,0.013957351000000002
2011-04-26,0.008097968
2011-04-27,-0.004016459
2011-04-28,0.0032256859999999997
2011-04-29,-0.009645944
2011-05-03,-0.003246631
2011-05-04,0.008141909000000001
2011-05-05,0.0032309009999999996
2011-05-06,0.0032204959999999998
2011-05-09,0.003210157
2011-05-10,-0.012799541000000001
2011-05-11,0.008915429
2011-05-12,-0.0048201879999999996
2011-05-13,-0.012105544
2011-05-16,0.0
2011-05-17,0.006535701
2011-05-18,-0.00568326
2011-05-19,-0.007347229
2011-05-20,-0.008222272
2011-05-23,-0.0033166259999999996
2011-05-24,0.004160144
2011-05-25,0.004969689
2011-05-26,-0.004122422
2011-05-27,0.0066222780000000005
2011-05-30,0.019738372
2011-05-31,0.0
2011-06-01,0.0
2011-06-02,-0.00161394
2011-06-03,0.002424823
2011-06-07,-0.004029404
2011-06-08,0.005662669
2011-06-09,-0.030571172
2011-06-10,-0.00414979
2011-06-13,0.011667377
2011-06-14,-0.013179085
2011-06-15,-0.005009295
2011-06-16,-0.003355582
2011-06-17,-0.00673376
2011-06-20,0.008475416
2011-06-21,-0.009245063000000001
2011-06-22,-0.004241305
2011-06-23,-0.020442196
2011-06-24,0.009564276
2011-06-27,-0.000859539
2011-06-28,0.013792586
2011-06-29,0.006802469
2011-06-30,0.011825038000000001
2011-07-01,0.001668252
2011-07-04,0.0
2011-07-05,0.011667377
2011-07-06,-0.0032947709999999997
2011-07-07,-0.010743965
2011-07-08,-0.012532568999999999
2011-07-11,-0.007612216
2011-07-12,0.0059667999999999995
2011-07-13,0.0
2011-07-14,0.0025417029999999998
2011-07-15,-0.0050705179999999996
2011-07-18,0.011045193
2011-07-19,0.015965213
2011-07-20,0.006616797
2011-07-21,-0.005751081
2011-07-22,0.0
2011-07-25,0.011570943
2011-07-26,-0.006537922
2011-07-27,-0.000820662
2011-07-28,-0.004115632
2011-07-29,-0.009916988
2011-08-01,-0.017529126000000003
2011-08-02,-0.004248506
2011-08-03,-0.049487378
2011-08-04,-0.02513614
2011-08-05,-0.06077252599999999
2011-08-08,0.057842977999999996
2011-08-09,-0.013903134
2011-08-10,0.028195757999999998
2011-08-11,-0.009139196
2011-08-12,0.011069694
2011-08-15,-0.008211993
2011-08-16,-0.017480532
2011-08-17,-0.029961479
2011-08-18,-0.009653466999999999
2011-08-19,0.015596634
2011-08-22,0.024949766
2011-08-23,-0.003745185
2011-08-24,-0.007518528000000001
2011-08-25,0.005682901
2011-08-26,0.016949803
2011-08-29,0.001850523
2011-08-30,0.017561319
2011-08-31,0.0018152270000000002
2011-09-01,-0.021758048
2011-09-02,-0.012048375
2011-09-05,0.0009386889999999999
2011-09-06,0.012183872
2011-09-07,-0.008333648
2011-09-08,0.000931768
2011-09-09,-0.008393322
2011-09-13,-0.008466924
2011-09-14,0.015179698
2011-09-15,0.00654118
2011-09-16,-0.009283455
2011-09-19,0.0009352610000000001
2011-09-20,-0.014980739
2011-09-21,-0.039923802
2011-09-22,-0.004950988
2011-09-23,0.004975622
2011-09-26,0.013862228
2011-09-27,-0.01074378
2011-09-28,0.015796792
2011-09-29,-0.013606251000000001
2011-09-30,-0.016748821
2011-10-03,0.020039343
2011-10-04,0.004912082
2011-10-05,0.012707922
2011-10-06,0.018338438000000002
2011-10-07,0.001896956
2011-10-11,0.006621630999999999
2011-10-12,-0.011277792
2011-10-13,0.009506651999999999
2011-10-14,-0.011299016
2011-10-17,0.0019033960000000001
2011-10-18,-0.000951182
2011-10-19,-0.014270966999999999
2011-10-20,0.012548458
2011-10-21,0.022878087000000002
2011-10-24,-0.0018980770000000002
2011-10-25,0.010658583000000001
2011-10-26,0.023971321
2011-10-27,-0.011236478999999999
2011-10-28,-0.011364171999999999
2011-10-31,-0.011494801
2011-11-01,0.007751465999999999
2011-11-02,0.003847181
2011-11-03,0.001914964
2011-11-04,0.001913808
2011-11-07,0.0019076529999999998
2011-11-08,-0.023808989
2011-11-09,-0.011707866
2011-11-10,0.021716976000000002
2011-11-11,0.00579738
2011-11-14,0.001920482
2011-11-15,-0.023968809
2011-11-16,-0.003927746
2011-11-17,-0.015780688
2011-11-18,-0.013426625
2011-11-21,-0.008734043
2011-11-22,-0.02049188
2011-11-23,0.009203631
2011-11-24,-0.003316006
2011-11-25,0.013934871000000001
2011-11-28,-0.0051275570000000005
2011-11-29,0.022679694
2011-11-30,0.010082014
2011-12-01,-0.005588214
2011-12-02,-0.006424298
2011-12-05,-0.010099727
2011-12-06,0.0002032
2011-12-07,-0.02060723
2011-12-08,0.019583332
2011-12-09,-0.011647455
2011-12-12,0.003512934
2011-12-13,-0.010917561000000001
2011-12-14,-0.007498792
2011-12-15,-0.005245923
2011-12-16,-0.007385235
2011-12-19,0.031882516
2011-12-20,0.014828067
2011-12-21,0.012585222
2011-12-22,0.00220583
2011-12-23,-0.003000139
2011-12-26,-0.002007863
2011-12-27,-0.00502449
2011-12-28,0.010102374
2011-12-29,-0.011002256
2011-12-30,0.001012055
2012-01-02,0.008080311
2012-01-03,0.004009084
2012-01-04,0.0
2012-01-05,-0.003993076
2012-01-06,0.006012313
2012-01-09,0.009961506
2012-01-10,0.0
2012-01-11,0.008873568
2012-01-12,-0.001954276
2012-01-13,-0.013711848
2012-01-16,0.003973251
2012-01-17,0.016814955
2012-01-18,0.011671148000000001
2012-01-30,0.003847181
2012-01-31,0.009579836999999999
2012-02-01,0.004743224
2012-02-02,0.007553827
2012-02-03,0.002811755
2012-02-04,-0.003739311
2012-02-06,0.003753346
2012-02-07,0.010280044
2012-02-08,0.0037012620000000003
2012-02-09,-0.00461012
2012-02-10,0.00092678
2012-02-13,0.004624759
2012-02-14,0.006446787
2012-02-15,0.002744869
2012-02-16,0.0
2012-02-17,-0.00547471
2012-02-20,-0.0036707000000000003
2012-02-21,0.004605882
2012-02-22,0.000915032
2012-02-23,0.011906133000000001
2012-02-24,0.012669483999999998
2012-02-29,0.0008921360000000001
2012-03-01,-0.008927443
2012-03-02,-0.0036045609999999996
2012-03-03,-0.007232832
2012-03-05,-0.016394225
2012-03-06,0.007409384000000001
2012-03-07,0.005512554
2012-03-08,0.005484728
2012-03-09,-0.007272285999999999
2012-03-12,0.026557251
2012-03-13,-0.005352618000000001
2012-03-14,-0.0044837359999999995
2012-03-15,-0.00090173
2012-03-16,-0.0018027260000000002
2012-03-19,-0.00903464
2012-03-20,0.001824835
2012-03-21,0.009098018000000001
2012-03-22,-0.008115809
2012-03-23,-0.0036349520000000003
2012-03-26,0.011860278
2012-03-27,-0.004507995
2012-03-28,-0.01268097
2012-03-29,0.007338995
2012-03-30,-0.000911586
2012-04-02,-0.025523804
2012-04-03,0.002806496
2012-04-05,-0.011194568
2012-04-06,0.010379511
2012-04-09,-0.015872938
2012-04-10,0.006640017
2012-04-11,0.014138281
2012-04-12,-0.006506694
2012-04-13,0.008419489
2012-04-16,-0.007420695
2012-04-17,-0.008411613
2012-04-18,-0.0028276559999999996
2012-04-19,-0.011342698
2012-04-20,-0.000954399
2012-04-23,0.006697206999999999
2012-04-24,0.003803295
2012-04-25,-0.003788884
2012-04-26,-0.009504501
2012-04-27,0.002879214
2012-04-30,0.019138816
2012-05-02,-0.008451099
2012-05-03,-0.006629927
2012-05-04,-0.004765842
2012-05-07,-0.010536064
2012-05-08,-0.000968946
2012-05-09,0.0
2012-05-10,-0.005814234000000001
2012-05-11,-0.007796798000000001
2012-05-14,0.001963873
2012-05-15,-0.014704031000000001
2012-05-16,-0.003981155
2012-05-17,-0.001997225
2012-05-18,0.008007512
2012-05-21,-0.008937864
2012-05-22,-0.007012615
2012-05-23,-0.00202002
2012-05-24,-0.008896543
2012-05-25,0.012037146
2012-05-28,0.015121700000000002
2012-05-29,-0.015887802
2012-05-30,0.006054773
2012-05-31,-0.033100835
2012-06-01,0.0045636290000000005
2012-06-04,-0.000411269
2012-06-05,0.014462586000000001
2012-06-06,-0.010795696
2012-06-07,0.005971953
2012-06-08,-0.015554489
2012-06-11,0.010603411
2012-06-12,0.0020563879999999997
2012-06-13,0.0014362479999999998
2012-06-14,0.033211937999999996
2012-06-15,-0.007936013
2012-06-18,0.002997519
2012-06-19,0.000997928
2012-06-20,-0.019920402
2012-06-21,-0.003251301
2012-06-22,-0.0008148089999999999
2012-06-25,-0.002449093
2012-06-26,0.016775663
2012-06-27,-0.004428523
2012-06-28,0.02061539
2012-06-29,0.005940877
2012-07-02,0.012794161
2012-07-03,0.0
2012-07-04,0.0
2012-07-05,-0.012632539
2012-07-06,0.0029528959999999996
2012-07-09,-0.012759063999999999
2012-07-10,0.002982252
2012-07-11,-0.018829707
2012-07-12,0.005049863
2012-07-13,-0.00502449
2012-07-16,0.006060895
2012-07-17,-0.00200725
2012-07-18,0.009052112
2012-07-19,-0.009968834000000001
2012-07-20,-0.009063875
2012-07-23,-0.007722171999999999
2012-07-24,0.010444341
2012-07-25,0.003447232
2012-07-26,0.010102374
2012-07-27,0.009998716
2012-07-30,0.007920304
2012-07-31,-0.0029470959999999997
2012-08-01,0.02266033
2012-08-03,-0.005780624
2012-08-06,0.006784119
2012-08-07,0.002887528
2012-08-08,0.014393555
2012-08-09,0.00283836
2012-08-10,0.001888532
2012-08-13,0.001882505
2012-08-14,-0.001878968
2012-08-15,0.004707495999999999
2012-08-16,-0.009373335
2012-08-17,0.001893892
2012-08-20,0.007553827
2012-08-21,-0.002811755
2012-08-22,-0.003760398
2012-08-23,0.008490979000000001
2012-08-24,-0.009353354
2012-08-27,-0.010386821
2012-08-28,0.000952576
2012-08-29,0.000954167
2012-08-30,0.003810536
2012-08-31,0.00853681
2012-09-03,-0.004703075
2012-09-04,-0.011342698
2012-09-05,0.015297943
2012-09-06,-0.002824991
2012-09-07,0.007553827
2012-09-10,0.007497194
2012-09-11,0.008372494
2012-09-12,0.011070637
2012-09-13,0.012773526
2012-09-14,0.0
2012-09-17,-0.00090173
2012-09-18,0.0018027260000000002
2012-09-19,-0.0035989629999999997
2012-09-20,-0.000904174
2012-09-21,0.005425216
2012-09-24,-0.012589746
2012-09-25,-0.001820785
2012-09-26,0.008212065
2012-09-27,-0.0045266790000000005
2012-09-28,0.001819858
2012-10-01,0.00272245
2012-10-02,-0.0045266790000000005
2012-10-03,0.0
2012-10-04,0.0
2012-10-05,-0.004544881
2012-10-08,-0.019178999999999998
2012-10-09,-0.00744834
2012-10-11,-0.004689839
2012-10-12,0.006598688
2012-10-15,0.009362097
2012-10-16,-0.0037115629999999998
2012-10-17,-0.001861475
2012-10-18,-0.018656798999999998
2012-10-19,0.005703697
2012-10-22,-0.009794841
2012-10-23,0.007913383000000001
2012-10-24,-0.004905792
2012-10-25,-0.014004428999999999
2012-10-26,0.006201315
2012-10-29,0.007952706
2012-10-30,-0.011834939
2012-10-31,0.011976683
2012-11-01,-0.0029599820000000003
2012-11-02,0.001978346
2012-11-05,0.004937347
2012-11-06,-0.005894216999999999
2012-11-07,-0.00494222
2012-11-08,0.018867688
2012-11-09,-0.005845805999999999
2012-11-12,-0.020588068
2012-11-13,0.000999787
2012-11-14,-0.000998789
2012-11-15,0.007006105
2012-11-16,0.007952706
2012-11-19,-0.004932472
2012-11-20,-0.002972148
2012-11-21,0.004969185
2012-11-22,0.024728071
2012-11-23,0.007722422
2012-11-26,0.0038316220000000002
2012-11-27,0.004770039
2012-11-28,0.008548670999999999
2012-11-29,0.00847383
2012-11-30,-0.009337564
2012-12-03,0.00471398
2012-12-04,0.008442031
2012-12-05,-0.0018605639999999999
2012-12-06,0.004658901
2012-12-07,-0.004637296
2012-12-10,0.002794869
2012-12-11,0.009294183000000001
2012-12-12,0.0055251580000000005
2012-12-13,-0.007326396999999999
2012-12-14,-0.008301862
2012-12-17,0.0037211270000000003
2012-12-18,-0.011121995
2012-12-19,-0.005623543000000001
2012-12-20,-0.008481826999999999
2012-12-21,0.005703724
2012-12-22,-0.0028368829999999997
2012-12-24,0.016113415
2012-12-25,-0.007460733000000001
2012-12-26,0.009396611
2012-12-27,0.005586895
2012-12-28,0.016667564
2013-01-02,-0.0009119460000000001
2013-01-03,-0.005467453000000001
2013-01-04,-0.010084178000000001
2013-01-07,-0.004628708
2013-01-08,0.010231924
2013-01-09,0.007366876999999999
2013-01-10,-0.012797755
2013-01-11,0.0037039029999999997
2013-01-14,-0.00276651
2013-01-15,-0.0027765240000000003
2013-01-16,0.000928867
2013-01-17,0.0
2013-01-18,0.0064866590000000005
2013-01-21,-0.001841719
2013-01-22,-0.008301862
2013-01-23,-0.0018605639999999999
2013-01-24,0.000930838
2013-01-25,0.004656923
2013-01-28,0.01019399
2013-01-29,0.0
2013-01-30,0.0036699209999999996
2013-01-31,0.00274122
2013-02-01,0.000912779
2013-02-04,0.00546477
2013-02-05,0.005435069
2013-02-06,0.001801896
2013-02-18,0.0053959659999999994
2013-02-19,0.0
2013-02-20,-0.005367005
2013-02-21,0.001798655
2013-02-22,0.0017954260000000001
2013-02-23,-0.009858277
2013-02-25,-0.0036201040000000003
2013-02-26,0.005449885
2013-02-27,0.000904533
2013-03-01,-0.009025744
2013-03-04,0.014572721
2013-03-05,-0.008977129
2013-03-06,0.007246759
2013-03-07,0.00359731
2013-03-08,0.0017922079999999998
2013-03-11,-0.005367005
2013-03-12,-0.001798655
2013-03-13,0.001801896
2013-03-14,-0.010791931000000001
2013-03-15,-0.005454834
2013-03-18,-0.006397722
2013-03-19,0.000918848
2013-03-20,-0.003676667
2013-03-21,0.010149311999999999
2013-03-22,-0.003653158
2013-03-25,0.000915479
2013-03-26,0.001831599
2013-03-27,0.00274122
2013-03-28,0.004559285
2013-03-29,-0.0018149779999999999
2013-04-01,0.0018182779999999998
2013-04-02,-0.011796208999999998
2013-04-03,-0.008266055999999999
2013-04-08,-0.004628708
2013-04-09,0.0037211270000000003
2013-04-10,0.008340325
2013-04-11,-0.0027563379999999997
2013-04-12,-0.013824443999999998
2013-04-15,0.009343917
2013-04-16,-0.008332611
2013-04-17,0.01307259
2013-04-18,0.02396206
2013-04-19,-0.0026992759999999996
2013-04-22,-0.000903716
2013-04-23,0.001806782
2013-04-24,0.006313471
2013-04-25,0.0017922079999999998
2013-04-26,0.006260376
2013-04-29,0.0017778720000000002
2013-04-30,0.008873582
2013-05-02,0.002637548
2013-05-03,-0.001754479
2013-05-06,0.0052726890000000005
2013-05-07,0.017483445
2013-05-08,-0.0017183029999999998
2013-05-09,-0.0034425209999999996
2013-05-10,0.001727206
2013-05-13,0.001724228
2013-05-14,0.006882865
2013-05-15,0.001709494
2013-05-16,-0.005117573
2013-05-17,0.000856593
2013-05-20,0.005141661
2013-05-21,-0.012787321
2013-05-22,-0.015544856000000001
2013-05-23,-0.0035089590000000003
2013-05-24,0.010563945
2013-05-27,-0.0008722269999999999
2013-05-28,0.0008729889999999999
2013-05-29,0.0017422520000000001
2013-05-30,-0.018260734
2013-05-31,0.004427810999999999
2013-06-03,-0.002644529
2013-06-04,-0.006190656
2013-06-05,-0.0044475140000000005
2013-06-06,0.01072443
2013-06-07,0.0
2013-06-10,-0.011493739
2013-06-11,-0.013418645
2013-06-13,-0.0054400030000000005
2013-06-14,0.005469758000000001
2013-06-17,0.006347816
2013-06-18,-0.009009481
2013-06-19,-0.016364502
2013-06-20,-0.01293736
2013-06-21,-0.001872757
2013-06-24,0.00562644
2013-06-25,0.008397156999999999
2013-06-26,0.006474656999999999
2013-06-27,0.007353334
2013-06-28,0.015510618
2013-07-01,-0.008085549000000001
2013-07-02,-0.005435069
2013-07-03,0.006374414
2013-07-04,0.014480416999999999
2013-07-05,-0.018733139
2013-07-08,0.013635935
2013-07-09,0.017938176
2013-07-10,0.007928817
