,bm
2013-07-11,0.002621412
2013-07-12,0.002616762
2013-07-15,-0.0017392220000000001
2013-07-16,0.003484505
2013-07-17,-0.012153418000000001
2013-07-18,-0.013180611000000002
2013-07-19,0.006232508
2013-07-22,0.00531002
2013-07-23,0.0
2013-07-24,0.003521315
2013-07-25,-0.0052634380000000005
2013-07-26,0.000882996
2013-07-29,0.003524414
2013-07-30,-0.007024071
2013-07-31,0.000883102
2013-08-01,-0.0017668789999999998
2013-08-02,-0.001770007
2013-08-05,-0.015070611999999999
2013-08-06,-0.009900382
2013-08-07,-0.0018182779999999998
2013-08-08,0.00182159
2013-08-09,0.006362823
2013-08-12,0.0036135629999999998
2013-08-13,-0.012601933999999999
2013-08-14,-0.0036442009999999997
2013-08-15,0.007317372
2013-08-16,-0.003633257
2013-08-19,-0.010026738
2013-08-20,0.003683438
2013-08-22,0.009174801
2013-08-23,0.0
2013-08-26,-0.011817656999999999
2013-08-27,0.009197786999999999
2013-08-28,0.013675548999999999
2013-08-29,0.0062941559999999995
2013-08-30,0.011617003
2013-09-02,-0.0017668789999999998
2013-09-03,0.003540013
2013-09-04,0.0026467590000000003
2013-09-05,0.002637548
2013-09-06,0.006139569
2013-09-09,0.002616762
2013-09-10,-0.0017392220000000001
2013-09-11,0.0017422520000000001
2013-09-12,-0.006088377
2013-09-13,0.005249628
2013-09-14,0.0008714689999999999
2013-09-16,0.006956889
2013-09-17,-0.0060463140000000005
2013-09-18,0.007820806999999999
2013-09-23,0.0
2013-09-24,-0.005172684
2013-09-25,-0.00519958
2013-09-26,-0.006969009
2013-09-27,0.0
2013-09-30,0.008772397
2013-10-01,0.0
2013-10-02,0.017390023
2013-10-03,-0.005982149
2013-10-04,-0.0051593459999999996
2013-10-07,0.004322845
2013-10-08,0.012908363999999999
2013-10-09,-0.0076480359999999995
2013-10-11,0.0008572930000000001
2013-10-14,0.0
2013-10-15,0.0034219090000000003
2013-10-16,0.0
2013-10-17,0.00682048
2013-10-18,-0.004234993
2013-10-21,0.005102315
2013-10-22,-0.000705949
2013-10-23,-0.006066886
2013-10-24,-0.00348703
2013-10-25,0.005249928
2013-10-28,0.006093286999999999
2013-10-29,0.0008633660000000001
2013-10-30,0.0025942689999999997
2013-10-31,-0.010345966
2013-11-01,-0.002612455
2013-11-04,-0.007860051
2013-11-05,0.0008807410000000001
2013-11-06,-0.004397658
2013-11-07,-0.0026515590000000004
2013-11-08,0.002658608
2013-11-11,-0.006184789
2013-11-12,-0.004444571
2013-11-13,0.0017866479999999998
2013-11-14,0.0044564520000000005
2013-11-15,0.003548905
2013-11-18,0.001767085
2013-11-19,-0.009707277
2013-11-20,-0.010696365
2013-11-21,0.01171116
2013-11-22,-0.002670615
2013-11-25,0.012499917
2013-11-26,0.011463303000000001
2013-11-27,0.0
2013-11-28,0.004359326
2013-11-29,-0.004340404
2013-12-02,-0.0017424379999999998
2013-12-03,0.0034931159999999997
2013-12-04,-0.0069619140000000005
2013-12-05,0.008764485
2013-12-06,0.0
2013-12-09,0.00694981
2013-12-10,-0.006040711999999999
2013-12-11,-0.008680809
2013-12-12,0.002628345
2013-12-13,-0.001747637
2013-12-16,0.0008753480000000001
2013-12-17,0.0034961709999999997
2013-12-18,-0.000871536
2013-12-19,0.003489184
2013-12-20,0.005211285
2013-12-23,0.000864756
2013-12-24,-0.0008640089999999999
2013-12-25,-0.000862621
2013-12-26,0.009514122
2013-12-27,0.011996494
2013-12-30,-0.005926096
2013-12-31,-0.004259062
2014-01-02,-0.011975959
2014-01-03,0.0
2014-01-06,-0.000866253
2014-01-07,-0.000867004
2014-01-08,-0.002601126
2014-01-09,0.008695895
2014-01-10,-0.005172983
2014-01-13,0.004332878
2014-01-14,0.009491634
2014-01-15,0.0017081820000000001
2014-01-16,-0.0034126459999999996
2014-01-17,0.005992051
2014-01-20,-0.005104851
2014-01-21,0.002565522
2014-01-22,-0.005120022
2014-01-23,-0.0034302079999999997
2014-01-24,-0.029260317999999997
2014-01-27,-0.00797852
2014-02-05,0.008042688000000001
2014-02-06,0.008865508000000001
2014-02-07,-0.005270824
2014-02-10,0.009715836
2014-02-11,0.005249928
2014-02-12,0.004351734
2014-02-13,0.006931749
2014-02-14,-0.00258098
2014-02-17,0.002587659
2014-02-18,-0.000861035
2014-02-19,0.006030313000000001
2014-02-20,0.0
2014-02-21,-0.00256772
2014-02-24,-0.0042919640000000005
2014-02-25,0.0051708529999999996
2014-02-26,-0.008574461
2014-02-27,0.0017288689999999998
2014-03-03,0.005181922
2014-03-04,0.0025765429999999997
2014-03-05,0.016281108
2014-03-06,0.0
2014-03-07,-0.0008436110000000001
2014-03-10,-0.006750418
2014-03-11,0.006796295999999999
2014-03-12,-0.0016865620000000002
2014-03-13,0.0
2014-03-14,0.004226661
2014-03-17,0.0
2014-03-18,-0.011784423999999998
2014-03-19,-0.000852233
2014-03-20,-0.003409735
2014-03-21,0.0008558789999999999
2014-03-24,0.01623934
2014-03-25,0.000839404
2014-03-26,0.005883354
2014-03-27,0.0033413690000000003
2014-03-28,0.003330241
2014-03-31,0.009129303
2014-04-01,0.0
2014-04-02,-0.006578319
2014-04-03,0.000826201
2014-04-07,0.005790894
2014-04-08,0.007401117
2014-04-09,-0.007346743
2014-04-10,0.004934755
2014-04-11,0.0016354929999999998
2014-04-14,0.002450243
2014-04-15,-0.000813409
2014-04-16,0.007340747
2014-04-17,-0.004858836
2014-04-18,0.00162819
2014-04-21,0.004872616
2014-04-22,-0.002424494
2014-04-23,-0.000810796
2014-04-24,-0.02189724
2014-04-25,0.015754596000000003
2014-04-28,0.002448242
2014-04-29,-0.004071779
2014-04-30,0.006542694
2014-05-02,-0.000812772
2014-05-05,0.0
2014-05-06,0.0016248570000000002
2014-05-07,0.001624226
2014-05-08,-0.003241183
2014-05-09,0.0016248570000000002
2014-05-12,0.0
2014-05-13,0.002436339
2014-05-14,-0.0016202789999999999
2014-05-15,0.003243813
2014-05-16,0.00080883
2014-05-19,0.001616354
2014-05-20,0.0
2014-05-21,0.013708864
2014-05-22,0.0
2014-05-23,0.003181878
2014-05-26,0.001586872
2014-05-27,0.008710059000000001
2014-05-28,-0.004710094000000001
2014-05-29,-0.003943328
2014-05-30,0.00395894
2014-06-03,-0.001578111
2014-06-04,0.0055301659999999996
2014-06-05,-0.0007859560000000001
2014-06-06,0.0039309290000000005
2014-06-09,0.005480591999999999
2014-06-10,-0.003114971
2014-06-11,-0.001561387
2014-06-12,-0.000782881
2014-06-13,0.0007834939999999999
2014-06-16,0.007824944
2014-06-17,0.003882095
2014-06-18,0.00463897
2014-06-19,-0.002308775
2014-06-20,0.000772008
2014-06-23,-0.003083745
2014-06-24,0.001545687
2014-06-25,0.009267437
2014-06-26,-0.00076551
2014-06-27,0.00995358
2014-06-30,0.012887795
2014-07-01,0.004491519
2014-07-02,0.010432122
2014-07-03,-0.00442527
2014-07-04,0.004444941
2014-07-07,-0.002211724
2014-07-08,0.002216627
2014-07-09,0.008112692
2014-07-10,-0.001463822
2014-07-11,0.010256345
2014-07-14,0.0
2014-07-15,-0.014501893
2014-07-16,-0.01324649
2014-07-17,0.010439906
2014-07-18,-0.00073657
2014-07-21,0.00886178
2014-07-22,0.001464894
2014-07-24,-0.013888913999999999
2014-07-25,0.004446398
2014-07-28,-0.004426715
2014-07-29,0.005929751
2014-07-30,-0.028003015
2014-07-31,0.003790858
2014-08-01,0.0030208609999999997
2014-08-04,-0.016565623
2014-08-05,0.006891085999999999
2014-08-06,-0.004563242
2014-08-07,0.00840398
2014-08-08,0.0
2014-08-11,0.002272042
2014-08-12,0.012850701
2014-08-13,0.0014914720000000002
2014-08-14,0.0
2014-08-15,0.002980343
2014-08-18,0.00594481
2014-08-19,0.004429978
2014-08-20,0.0014713579999999999
2014-08-21,0.009544331999999999
2014-08-22,-0.002181162
2014-08-25,0.005101104
2014-08-26,0.004351464
2014-08-27,-0.002887812
2014-08-28,0.002896176
2014-08-29,0.006498024
2014-09-01,-0.011476674
2014-09-02,0.001450343
2014-09-03,0.004348309
2014-09-04,0.0014419729999999998
2014-09-05,-0.0064839830000000005
2014-09-09,-0.003625921
2014-09-10,-0.004365501
2014-09-11,-0.018275362
2014-09-12,0.007446227
2014-09-15,-0.002218453
2014-09-16,0.002964514
2014-09-17,0.007385729000000001
2014-09-18,-0.012464411000000002
2014-09-19,-0.0066813390000000005
2014-09-22,-0.005232576
2014-09-23,0.002255124
2014-09-24,-0.017991141000000002
2014-09-25,0.002289387
2014-09-26,-0.0053303280000000005
2014-09-29,-0.0038285909999999997
2014-09-30,-0.000769041
2014-10-01,0.012308423
2014-10-02,0.012917166
2014-10-03,-0.00600093
2014-10-06,-0.00679227
2014-10-07,0.004557895
2014-10-08,-0.029499374
2014-10-09,-0.00233949
2014-10-13,0.0070310680000000006
2014-10-14,-0.012411551000000002
2014-10-15,0.00942565
2014-10-16,0.0
2014-10-17,0.002335851
2014-10-20,0.010869482
2014-10-21,0.003071902
2014-10-22,0.0016608220000000002
2014-10-23,-0.0070477330000000005
2014-10-24,0.009463674
2014-10-27,0.009374953
2014-10-28,0.003871194
2014-10-29,0.002313016
2014-10-30,0.004615356
2014-10-31,0.0068912290000000005
2014-11-03,0.0007592289999999999
2014-11-04,-0.0037987629999999997
2014-11-05,-0.008389882
2014-11-06,0.00615319
2014-11-07,0.012996255
2014-11-10,-0.00754592
2014-11-11,-0.011406774
2014-11-12,0.004615356
2014-11-13,0.011485381000000001
2014-11-14,-0.011354965
2014-11-17,-0.002297076
2014-11-18,0.01381419
2014-11-19,0.008326366
2014-11-20,0.00450448
2014-11-21,-0.0037363
2014-11-24,0.0014997629999999999
2014-11-25,0.005991875
2014-11-26,0.005957982
2014-11-27,-0.018505296
2014-11-28,0.00075475
2014-12-01,-0.008290536
2014-12-02,0.022037587999999997
2014-12-03,-0.00223047
2014-12-04,-0.000745751
2014-12-05,-0.01193193
2014-12-08,-0.00452828
2014-12-09,-0.013646636
2014-12-10,0.003075161
2014-12-11,-0.007663409
2014-12-12,0.000772818
2014-12-15,-0.003857383
2014-12-16,-0.009295062
2014-12-17,0.011727838999999999
2014-12-18,0.010045063
2014-12-19,0.01224233
2014-12-22,-0.0037786609999999996
2014-12-23,0.006828486
2014-12-24,0.0
2014-12-25,0.006027994
2014-12-26,-0.0022471789999999998
2014-12-27,0.00825761
2014-12-29,-0.005210989
2014-12-30,-0.005989191
2014-12-31,-0.009787899000000001
2015-01-05,-0.015969484
2015-01-06,0.012363441000000001
2015-01-07,0.021374555
2015-01-08,-0.016442963
2015-01-09,-0.0030382770000000003
2015-01-12,0.006096911
2015-01-13,-0.00530361
2015-01-14,0.009139331
2015-01-15,0.00075532
2015-01-16,0.003017181
2015-01-19,0.010525648
2015-01-20,0.004464262
2015-01-21,0.011111052
2015-01-22,0.004395581
2015-01-23,0.006564517
2015-01-26,-0.0028973709999999997
2015-01-27,0.003633113
2015-01-28,-0.006516979
2015-01-29,-0.005830284
2015-01-30,0.002199399
2015-02-02,0.012435323
2015-02-03,-0.002167617
2015-02-04,0.0007246910000000001
2015-02-05,-0.005065672
2015-02-06,-0.004363611
2015-02-09,0.0036516920000000002
2015-02-10,0.004366789
2015-02-11,0.00507302
2015-02-12,0.008651716
2015-02-13,0.010721883
2015-02-24,-0.002121629
2015-02-25,-0.0035429959999999996
2015-02-26,-0.0035573090000000003
2015-03-02,-0.0071365740000000006
2015-03-03,0.005750644
2015-03-04,-0.005717763000000001
2015-03-05,-0.001438961
2015-03-06,-0.0064794480000000005
2015-03-09,-0.009419075
2015-03-10,0.007314066
2015-03-11,0.011619985
2015-03-12,-0.004307226
2015-03-13,-0.002162929
2015-03-16,0.0
2015-03-17,0.018785437
2015-03-18,0.002127649
2015-03-19,-0.001414852
2015-03-20,0.0
2015-03-23,-0.000709283
2015-03-24,-0.015601617
2015-03-25,0.0
2015-03-26,-0.009366514
2015-03-27,0.003635758
2015-03-30,-0.004347803
2015-03-31,0.002911778
2015-04-01,0.009434491
2015-04-02,0.000717747
2015-04-07,-0.008620645
2015-04-08,0.010146039
2015-04-09,0.002868269
2015-04-10,-0.0007141539999999999
2015-04-13,-0.008589781
2015-04-14,-0.004332102
2015-04-15,0.008701902
2015-04-16,-0.012222502
2015-04-17,0.005095172
2015-04-20,0.003619962
2015-04-21,0.012986945
2015-04-22,0.021367411
2015-04-23,0.018132131
2015-04-24,-0.0020547820000000002
2015-04-27,-0.004804915
2015-04-28,-0.012413724
2015-04-29,-0.00209496
2015-04-30,-0.000700349
2015-05-04,-0.008403319
2015-05-05,0.0
2015-05-06,-0.004942342
2015-05-07,0.007806336
2015-05-08,-0.005633205
2015-05-11,0.0014158520000000002
2015-05-12,0.002121629
2015-05-13,-0.007762268
2015-05-14,-0.0035573090000000003
2015-05-15,0.004996979
2015-05-18,0.012073223999999999
2015-05-19,-0.01543739
2015-05-20,0.0007116080000000001
2015-05-21,0.00356238
2015-05-22,0.010645781000000002
2015-05-25,-0.004916264
2015-05-26,0.012702821000000001
2015-05-27,-0.00069742
2015-05-28,-0.008368159
2015-05-29,-0.009140876
2015-06-01,-0.002129156
2015-06-02,-0.007112903
2015-06-03,-0.018623959
2015-06-04,-0.002920276
2015-06-05,0.0029288290000000004
2015-06-08,0.0007287489999999999
2015-06-09,0.003648126
2015-06-10,0.001452895
2015-06-11,-0.001450787
2015-06-12,-0.0021802189999999997
2015-06-15,-0.006554946999999999
2015-06-16,0.0036650759999999998
2015-06-17,0.004382735
2015-06-18,0.01163688
2015-06-22,0.000717747
2015-06-23,0.005748252
2015-06-24,0.0064285309999999995
2015-06-25,-0.015614383
2015-06-26,-0.00793016
2015-06-29,0.008720874
2015-06-30,0.011526146000000001
2015-07-01,-0.002847843
2015-07-02,-0.0064285309999999995
2015-07-03,0.0014372270000000001
2015-07-06,-0.006460839
2015-07-07,-0.034681879
2015-07-08,0.017963964
2015-07-09,0.0044117390000000005
2015-07-13,0.0
2015-07-14,0.004392361
2015-07-15,-0.003643708
2015-07-16,0.009508638
2015-07-17,-0.009419075
2015-07-20,-0.002194572
2015-07-21,-0.010265042
2015-07-22,-0.006666631
2015-07-23,-0.009694805
2015-07-24,-0.009787899000000001
2015-07-27,0.002281355
2015-07-28,-0.004552324
2015-07-29,0.013719428
2015-07-30,-0.009022502
2015-07-31,-0.006070986
2015-08-03,0.000763969
2015-08-04,0.006864950999999999
2015-08-05,-0.022727148
2015-08-06,0.001549756
2015-08-07,0.010837103999999998
2015-08-10,-0.016079533
2015-08-11,-0.01245191
2015-08-12,0.0
2015-08-13,-0.002364053
2015-08-14,-0.004739309000000001
2015-08-17,-0.009523755
2015-08-18,-0.018428736
2015-08-19,-0.010612831000000001
2015-08-20,-0.024752327
2015-08-21,-0.027073952000000002
2015-08-24,0.031304195
2015-08-25,0.02192368
2015-08-26,0.006599956999999999
2015-08-27,0.004918007
2015-08-28,0.009787877
2015-08-31,-0.012922705
2015-09-01,0.020456815
2015-09-02,-0.003206393
2015-09-03,-0.013677793999999998
2015-09-04,0.003263281
2015-09-07,0.018698423
2015-09-08,0.018357135
2015-09-09,-0.007837571
2015-09-10,0.009478619
2015-09-11,-0.002347405
2015-09-14,-0.001567988
2015-09-15,0.013353565
2015-09-16,0.007752518000000001
2015-09-17,-0.014615913000000001
2015-09-18,-0.007806985
2015-09-21,-0.005506181999999999
2015-09-22,-0.010285381
2015-09-23,-0.006394205
2015-09-24,-0.011264294
2015-09-25,0.018715612
2015-09-30,0.011980754
2015-10-01,0.007103349
2015-10-02,0.005484599000000001
2015-10-05,-0.00389647
2015-10-06,0.018779236
2015-10-07,-0.0007686619999999999
2015-10-08,0.008456229000000001
2015-10-12,-0.004573143
2015-10-13,0.005358613000000001
2015-10-14,0.004569665
2015-10-15,0.0007587560000000001
2015-10-16,0.0
2015-10-19,0.0015145339999999999
2015-10-20,-0.012101599
2015-10-21,0.013782457
2015-10-22,0.004814015
2015-10-23,0.0
2015-10-26,-0.004651374000000001
2015-10-27,-0.001557096
2015-10-28,-0.012479845
2015-10-29,-0.003160313
2015-10-30,0.011093385
2015-11-02,0.014891566
2015-11-03,0.013898418999999999
2015-11-04,-0.0038076509999999996
2015-11-05,-0.021406493
2015-11-06,-0.010937377
2015-11-09,-0.00631878
2015-11-10,-0.011130505
2015-11-11,-0.006430536
2015-11-12,-0.009707287
2015-11-13,0.013071196
2015-11-16,0.005644156
2015-11-17,-0.006415065
2015-11-18,0.006456483000000001
2015-11-19,0.004011056
2015-11-20,-0.00159876
2015-11-23,-0.010399226
2015-11-24,0.007275991999999999
2015-11-25,0.009631246
2015-11-26,-0.031796662
2015-11-27,0.013135589
2015-11-30,0.012156137
2015-12-01,-0.008806811999999999
2015-12-02,0.0008065310000000001
2015-12-03,0.0040350659999999995
2015-12-04,0.000804522
2015-12-07,-0.016866352
2015-12-08,-0.013073106999999999
2015-12-09,0.002483556
2015-12-10,-0.021470182999999997
2015-12-11,0.007595281
2015-12-14,0.005025352
2015-12-15,0.009166428
2015-12-16,0.004954806
2015-12-17,-0.013146391
2015-12-18,0.010823493
2015-12-21,0.004118159000000001
2015-12-22,0.006562415
2015-12-23,-0.002443194
2015-12-24,0.00816902
2015-12-25,-0.004862455
2015-12-28,-0.00407121
2015-12-29,-0.009812376
2015-12-30,0.004128362
2015-12-31,-0.021379988
2016-01-04,-0.007563357
2016-01-05,-0.012701661999999999
2016-01-06,-0.022298786
2016-01-07,-0.001753781
2016-01-08,-0.0017568629999999998
2016-01-11,0.0035199090000000003
2016-01-12,-0.008770958
2016-01-13,0.010617868
2016-01-14,-0.021014675
2016-01-15,0.01967748
2016-01-18,-0.002631698
2016-01-19,-0.013193209
2016-01-20,0.0044579220000000004
2016-01-21,0.011534176
2016-01-22,0.0
2016-01-25,0.0070171769999999994
2016-01-26,-0.00435492
2016-01-27,0.006125192
2016-01-28,0.033912503999999996
2016-01-29,0.000841736
2016-01-30,-0.0008410280000000001
2016-02-01,-0.007569723
2016-02-02,-0.011864278999999998
2016-02-03,0.013721405
2016-02-15,0.021996957
2016-02-16,0.00662217
2016-02-17,0.0
2016-02-18,0.0008230469999999999
2016-02-19,0.002465189
2016-02-22,-0.003279474
2016-02-23,-0.0032883409999999997
2016-02-24,0.012374857
2016-02-25,-0.001629431
2016-02-26,0.017958722
2016-03-01,0.0
2016-03-02,0.008822823
2016-03-03,0.004767826
2016-03-04,-0.003163468
2016-03-07,0.000792449
2016-03-08,0.0
2016-03-09,0.002379173
2016-03-10,0.012659422
2016-03-11,0.0
2016-03-14,-0.01015731
2016-03-15,0.018943246
2016-03-16,-0.002323884
2016-03-17,0.007763113
2016-03-18,-0.008474363
2016-03-21,0.0007776419999999999
2016-03-22,-0.002329297
2016-03-23,0.003890619
2016-03-24,-0.00697706
2016-03-25,-0.0007794589999999999
2016-03-28,0.000780067
2016-03-29,0.016394191000000002
2016-03-30,-0.013056823
2016-03-31,-0.014785443
2016-04-01,-0.012639407
2016-04-06,-0.011199886000000001
2016-04-07,0.011326745
2016-04-08,0.008799777
2016-04-11,0.003172849
2016-04-12,0.01818202
2016-04-13,-0.009317187
2016-04-14,0.003918062
2016-04-15,0.0039045959999999998
2016-04-18,-0.012442836
2016-04-19,-0.009447407
2016-04-20,0.0007937080000000001
2016-04-21,0.003970965999999999
2016-04-22,-0.001581734
2016-04-25,0.00158424
2016-04-26,0.004747052
2016-04-27,-0.025983591
2016-04-28,-0.004041588
2016-04-29,-0.01379868
2016-05-03,-0.010700703999999998
2016-05-04,-0.0016633210000000002
2016-05-05,-0.001666092
2016-05-06,-0.003339697
2016-05-09,0.008376239
2016-05-10,-0.008306661
2016-05-11,-0.002512676
2016-05-12,-0.006716693
2016-05-13,0.008452145999999999
2016-05-16,0.000838915
2016-05-17,0.005025352
2016-05-18,-0.002500112
2016-05-19,0.004176646
2016-05-20,0.027455489
2016-05-23,0.0
2016-05-24,0.004858514
2016-05-25,0.005639604
2016-05-26,0.003205897
2016-05-27,0.007186948
2016-05-30,-0.0015854970000000002
2016-05-31,0.011914756
2016-06-01,-0.0015693170000000002
2016-06-02,0.002358595
2016-06-03,0.00392113
2016-06-04,0.004687708
2016-06-06,0.010886345
2016-06-07,-0.010769108999999999
2016-06-08,-0.012442836
2016-06-13,0.010237299
2016-06-14,-0.000780065
2016-06-15,-0.003899723
2016-06-16,0.010179342
2016-06-17,0.0
2016-06-20,0.003877353
2016-06-21,0.000771031
2016-06-22,-0.000770437
2016-06-23,-0.023939877999999998
2016-06-24,-0.001581734
2016-06-27,0.016641003999999997
2016-06-28,0.015588548
2016-06-29,0.010744313
2016-06-30,0.0037960840000000004
2016-07-01,0.001512337
2016-07-04,-0.009062089
2016-07-05,-0.002286686
2016-07-06,0.019098199
2016-07-07,0.0067469259999999994
2016-07-11,0.010424302
2016-07-12,-0.00515924
2016-07-13,0.004444645
2016-07-14,0.009586301
2016-07-15,0.010957402
2016-07-18,-0.002889177
2016-07-19,0.006520331999999999
2016-07-20,0.001441073
2016-07-21,-0.000719499
2016-07-22,-0.007193446
2016-07-25,0.009419575
2016-07-26,0.002897368
2016-07-27,-0.002174281
2016-07-28,-0.0007246619999999999
2016-07-29,0.006540117
2016-08-01,-0.010830481000000001
2016-08-02,0.005108664000000001
2016-08-03,0.003631697
2016-08-04,0.013025129
2016-08-05,0.0
2016-08-08,0.004284786
2016-08-09,-0.001421073
2016-08-10,-0.00071237
2016-08-11,0.000712878
2016-08-12,0.001423095
2016-08-15,-0.00568922
2016-08-16,0.001430856
2016-08-17,-0.0014288120000000002
2016-08-18,-0.012876054
2016-08-19,-0.00144952
2016-08-22,0.00653231
2016-08-23,-0.0007211019999999999
2016-08-24,0.009379422
2016-08-25,-0.0007149169999999999
2016-08-26,0.001430856
2016-08-29,-0.0021432179999999997
2016-08-30,-0.00787369
2016-08-31,-0.0028864890000000003
2016-09-01,0.010130285
2016-09-02,0.006446425
2016-09-05,0.009964456
2016-09-06,0.011980668
2016-09-07,-0.012535326999999999
2016-09-08,-0.024681946
2016-09-09,0.002892751
2016-09-10,-0.0036055090000000002
2016-09-12,-0.008682862
2016-09-13,0.013139215
2016-09-14,0.021612472999999997
2016-09-19,-0.002114385
2016-09-20,0.016253885
2016-09-21,-0.0055626140000000004
2016-09-22,0.0
2016-09-23,0.0048943120000000005
2016-09-26,-0.009742556
2016-09-29,0.0007028589999999999
2016-09-30,0.003511828
2016-10-03,0.002098107
2016-10-04,0.001396885
2016-10-05,-0.001394936
2016-10-06,0.010475021
2016-10-07,-0.01174724
2016-10-11,0.009790239000000001
2016-10-12,-0.012465868
2016-10-13,0.002104141
2016-10-14,0.0006999080000000001
2016-10-17,0.0069925659999999995
2016-10-18,0.004860326
2016-10-19,0.004147212
2016-10-20,0.002753389
2016-10-21,0.0
2016-10-24,0.0020577860000000003
2016-10-25,0.0
2016-10-26,-0.005478798000000001
2016-10-27,-0.004820159
2016-10-28,0.0
2016-10-31,-0.004152945999999999
2016-11-01,-0.006948836
2016-11-02,-0.006299169
2016-11-03,0.011267885
2016-11-04,0.004875475
2016-11-07,0.00970204
2016-11-08,-0.014414015
2016-11-09,-0.02019518
2016-11-10,-0.005685176
2016-11-11,-0.00214475
2016-11-14,0.005731626
2016-11-15,-0.0028494809999999996
2016-11-16,0.0014288120000000002
2016-11-17,0.002851899
2016-11-18,0.006402221
2016-11-21,0.010600857
2016-11-22,0.0013972210000000001
2016-11-23,-0.0034905979999999997
2016-11-24,0.0
2016-11-25,0.0077081580000000005
2016-11-28,-0.00278211
2016-11-29,-0.001394936
2016-11-30,-0.005585925
2016-12-01,0.0
2016-12-02,0.008426766
2016-12-05,0.005571972
2016-12-06,0.001383675
2016-12-07,0.010373603
2016-12-08,0.0034228920000000003
2016-12-09,-0.006138614000000001
2016-12-12,0.004803615
2016-12-13,-0.008879703000000001
2016-12-14,0.003446481
2016-12-15,-0.007554629
2016-12-16,-0.004152945999999999
2016-12-19,-0.002780177
2016-12-20,-0.002786318
2016-12-21,-0.013278043
2016-12-22,0.000708335
2016-12-23,0.0021235
2016-12-26,0.0007063330000000001
2016-12-27,0.008468386999999999
2016-12-28,0.002798014
2016-12-29,0.000697955
2016-12-30,0.004184808
2017-01-03,-0.002083684
2017-01-04,0.008350533
2017-01-05,0.004141486
2017-01-06,-0.004124405
2017-01-09,0.004831734
2017-01-10,-0.002747715
2017-01-11,0.002755285
2017-01-12,-0.0054954290000000005
2017-01-13,-0.005524200999999999
2017-01-16,0.002778246
2017-01-17,-0.00484846
2017-01-18,0.0013920229999999998
2017-01-19,0.008338925
2017-01-20,0.006202074
2017-01-23,0.006850475
2017-01-24,-0.007484251
2017-02-02,0.000685517
2017-02-03,0.001370095
2017-02-06,0.006937476999999999
2017-02-07,-0.002085262
2017-02-08,0.004877350999999999
2017-02-09,0.00970892
2017-02-10,0.008241026
